test: browser_426329.js | Timed out
http://tinderbox.mozilla.org/showlog.cgi?log=Firefox-Unittest/1260882331.1260887921.17630.gz
Linux mozilla-central debug test everythingelse on 2009/12/15 05:05:31

Build Error Summary

s: moz2-linux-slave26
TEST-UNEXPECTED-FAIL | chrome://mochikit/content/browser/browser/components/search/test/browser_426329.js | Timed out
TEST-UNEXPECTED-FAIL | chrome://mochikit/content/browser/browser/components/search/test/browser_426329.js | Return key did not open new tab - Got 2, expected 1
TEST-UNEXPECTED-FAIL | chrome://mochikit/content/browser/browser/components/search/test/browser_426329.js | Return key loaded result in current tab - Got [object XPCNativeWrapper [object HTMLDocument @ 0xad68ae8 (native @ 0xb52c2d8)]], expected [object XPCNativeWrapper [object HTMLDocument @ 0xa7600c8 (native @ 0xa97ad18)]]
TEST-UNEXPECTED-FAIL | chrome://mochikit/content/browser/browser/components/search/test/browser_426329.js | Alt+Return key added new tab - Got 4, expected 3
TEST-UNEXPECTED-FAIL | chrome://mochikit/content/browser/browser/components/search/test/browser_426329.js | Alt+Return key loaded result in foreground tab - Got [object XPCNativeWrapper [object HTMLDocument @ 0xacc09c8 (native @ 0xb039798)]], expected [object XPCNativeWrapper [object HTMLDocument @ 0xa499d30 (native @ 0xad63dc8)]]
TEST-UNEXPECTED-FAIL | chrome://mochikit/content/browser/browser/components/search/test/browser_426329.js | LeftClick did not open new tab - Got 5, expected 4
TEST-UNEXPECTED-FAIL | chrome://mochikit/content/browser/browser/components/search/test/browser_426329.js | LeftClick loaded result in current tab - Got [object XPCNativeWrapper [object HTMLDocument @ 0xa76ba30 (native @ 0xa6e9460)]], expected [object XPCNativeWrapper [object HTMLDocument @ 0xa499d30 (native @ 0xad63dc8)]]
TEST-UNEXPECTED-FAIL | chrome://mochikit/content/browser/browser/components/search/test/browser_426329.js | MiddleClick added new tab - Got 4, expected 6
TEST-UNEXPECTED-FAIL | chrome://mochikit/content/browser/browser/components/search/test/browser_426329.js | MiddleClick loaded result in foreground tab - Got [object XPCNativeWrapper [object HTMLDocument @ 0xa6eb510 (native @ 0xa377e58)]], expected [object XPCNativeWrapper [object HTMLDocument @ 0x99464a0 (native @ 0x94dc360)]]
TEST-UNEXPECTED-FAIL | chrome://mochikit/content/browser/browser/components/search/test/browser_426329.js | Shift+MiddleClick loaded result in background tab - Didn't expect [object XPCNativeWrapper [object HTMLDocument @ 0xa4567f0 (native @ 0xa77a1d8)]], but got it
TEST-UNEXPECTED-FAIL | chrome://mochikit/content/browser/browser/components/sessionstore/test/browser/browser_248970_b.js | it's the same tab that we expect - Got chrome://mochikit/content/browser/browser/components/sessionstore/test/browser/browser_248970_b_sample.html, expected about:blank
TEST-UNEXPECTED-FAIL | chrome://mochikit/content/browser/browser/components/search/test/browser_426329.js | RightClick did not open new tab - Got 4, expected 5
